

Version:	3.12
CmdLine:	C:\Users\Frex\Desktop\game\stringhunt.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Frex\Desktop\game\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files\Java\jdk1.8.0_131\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_131
Check launcher:	C:\Program Files\Java\jdk1.8.0_131\bin\javaw.exe (OK)
Match:		1.008.000_131
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_131 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_131\bin\javaw.exe
Launcher args:	-jar "C:\Users\Frex\Desktop\game\stringhunt.exe"
Args length:	48/32768 chars
Exit code:	0
